"Observation","Energy"
50001,74
50002,99
50003,150
50004,88
50005,63
50006,60
50007,141
50008,83
50009,75
50010,87
50011,122
50012,126
50013,96
50014,130
50015,58
50016,98
50017,76
50018,94
50019,85
50020,125
50021,79
50022,114
50023,114
50024,82
50025,100
50026,104
50027,185
50028,125
50029,48
50030,38
50031,65
50032,118
50033,88
50034,68
50035,123
50036,78
50037,84
50038,105
50039,186
50040,99
50041,95
50042,38
50043,70
50044,55
50045,147
50046,122
50047,64
50048,98
50049,35
50050,91
50051,120
50052,42
50053,86
50054,128
50055,142
50056,69
50057,39
50058,127
50059,108
50060,136
50061,111
50062,49
50063,73
50064,88
50065,110
50066,98
50067,49
50068,109
50069,150
50070,70
50071,126
50072,153
50073,187
50074,58
50075,24
50076,91
50077,113
50078,136
50079,117
50080,59
50081,100
50082,104
50083,68
50084,83
50085,76
50086,110
50087,146
50088,22
50089,123
50090,132
50091,90
50092,59
50093,147
50094,107
50095,107
50096,81
50097,61
50098,87
50099,87
50100,91
50101,66
50102,45
50103,116
50104,66
50105,78
50106,61
50107,54
50108,122
50109,45
50110,80
50111,92
50112,175
50113,59
50114,123
50115,69
50116,86
50117,89
50118,42
50119,158
50120,141
50121,100
50122,78
50123,125
50124,111
50125,65
50126,91
50127,111
50128,55
50129,139
50130,75
50131,97
50132,97
50133,85
50134,82
50135,79
50136,112
50137,220
50138,68
50139,84
50140,75
50141,90
50142,165
50143,93
50144,81
50145,91
50146,47
50147,69
50148,99
50149,122
50150,113
50151,101
50152,51
50153,141
50154,89
50155,104
50156,41
50157,120
50158,73
50159,67
50160,67
50161,50
50162,54
50163,134
50164,142
50165,117
50166,103
50167,177
50168,143
50169,77
50170,113
50171,98
50172,75
50173,51
50174,88
50175,80
50176,124
50177,70
50178,82
50179,52
50180,85
50181,75
50182,66
50183,95
50184,48
50185,91
50186,113
50187,112
50188,140
50189,106
50190,90
50191,84
50192,24
50193,84
50194,99
50195,49
50196,71
50197,63
50198,127
50199,40
50200,84
50201,59
50202,83
50203,126
50204,69
50205,93
